reviewer,data_extractor,acc_no,author,title,date,journal,doi,obs_no,auth_type,lat_N,lat_S,long_W,long_E,region,country,prev,comp,retal,genus,species,pop_trend,fish_type,fish_gear,fish_spp,fish_mult,fish_loc,method,source,x_norm,x_int,n_int,x_dmg,sd_dmg,n_dmg,economic,gear_comment,comments,to_discuss
WA,WA,acc_233,"Seco Pon J.P., Garcia G., Copello S., Moretinni A., Lertora H.P., Pedrana J., Mauco L., Favero M.",Seabird and marine mammal attendance in the Chub mackerel Scomber japonicus semi-industrial Argentinian purse seine fishery,2012,Ocean and Coastal Management,10.1016/j.ocecoaman.2012.04.017,obs_2,academia,-37 20 00,-38 20 00,-57 40 00,-57 00 00,SE Buenos Aires Province,Argentina,0,0,0,Arctocephalus,australis,NA,large,net,Scomber_japonicus,0,near,obs_onboard,T1,1,0.002,25,NA,NA,NA,0,,"Interactions are classified as 'attendances' of the pinniped interacting with the gear. net = purse seine for fishing gear, effects size estimates are from number assessed trips - not yet converted into a proportion of the total number of trips in a year. Author contact necessary. Converted to fishing days based on their info for the cruises.",
WA,WA,acc_234,"Sepulveda M., Martinez T., Oliva D., Couve P., Pavez G., Navarro C., Stehlik M., Duran L.R., Luna-Jorquera G.",Factors affecting the operational interaction between the South American sea lions and the artisan gillnet fishery in Chile,2018,Fisheries Research,10.1016/j.fishres.2018.01.014,obs_1,academia,-33 30 00,-34 00 00,-72 30 00,-71 30 00,Central Chile,Chile,0,0,0,Otaria,byronia,NA,small,net,Merluccius_gayi,0,near,obs_onboard,T1,0.114583333,0.566,145,0.016666667,0.89,145,0,Gear-induced mortality of two sea lions during the fishing trips,"Interactions were observed on 56.6% of observered trips, but over two years. Three coves sampled very close together - Higuerillas (32?55?S–71?32?W), El Membrillo (33?1?S–71?37?W). Damage is PPUE, which equals the biomass of south pacific hake damaged by south american sea lion multiplied by the immersion time of the fishing net, multiplied by the total surface area of the fishing net (m2). and San Antonio (33?35?S–71?36?W). Now converted to percentage of catch lost. They give info of 2.75h average haul time (range 1-3.5h), which we use to do the standardisation.",
WA,WA,acc_236,"Sepulveda M., Perez M.J., Sielfeld W., Oliva D., Duran L.R., Rodriguez L., Araos V., Buscaglia M.",Operational interaction between South American sea lions Otaria flavescens and artisanal (small-scale) fishing in Chile: Results from interview surveys and on-board observations,2007,Fisheries Research,10.1016/j.fishres.2006.10.009,obs_1,academia,-18 00 00,-56 00 00,-75 00 00,-68 00 00,Chile,Chile,0,0,1,Otaria,flavescens,2,small,net,Merluccius_gayi,0,near,obs_onboard,P336; S3.2,1,0.145,69,0.065,NA,69,0,"In two observer trips, damagewas observed both to fish and the fishing gear",,
WA,WA,acc_236,"Sepulveda M., Perez M.J., Sielfeld W., Oliva D., Duran L.R., Rodriguez L., Araos V., Buscaglia M.",Operational interaction between South American sea lions Otaria flavescens and artisanal (small-scale) fishing in Chile: Results from interview surveys and on-board observations,2007,Fisheries Research,10.1016/j.fishres.2006.10.009,obs_1,academia,-18 00 00,-56 00 00,-75 00 00,-68 00 00,Chile,Chile,0,0,1,Otaria,flavescens,2,small,net,Merluccius_gayi,0,near,obs_onboard,P336; S3.2,1,0.145,69,0.065,NA,69,0,"In two observer trips, damagewas observed both to fish and the fishing gear",,
WA,WA,acc_247,"Suuronen P., Siira A., Kauppinen T., Riikonen R., Lehtonen E., Harjunpaa H.",Reduction of seal-induced catch and gear damage by modification of trap-net design: Design principles for a seal-safe trap-net,2006,Fisheries Research,10.1016/j.fishres.2006.02.014,obs_1,government,61 51 00,61 45 00,21 12 00,21 24 00,Merikarvia,Finland,1,0,0,Halichoerus,grypus,2,small,other,Salmo_salar,0,near,obs_onboard,P134; S3.2,1,NA,NA,0.3,NA,47,0,Gear modification experiment,"Need to contact authors for this one to get number of hauls observed in the study, and also the number of trips made per haul and the number of trips made by fishers annually.",
WA,WA,acc_250,"Szteren D., Paez E.",Predation by southern sea lions (Otaria flavescens) on artisanal fishing catches in Uruguay,2002,Marine and Freshwater Research,10.1071/MF02006,obs_1,academia,-34 30 00,-35 20 00,-56 10 00,-53 50 00,Piriapolis region,Uruguay,0,0,0,Otaria,flavescens,2,small,net,NA,1,near,obs_onboard,T2,1,NA,NA,0.59,221.78,53,0,,Standard dev of effects size estimate for catch damage is provided raw (see T2 of paper).,
KD,JJ,acc_261,"Vilata J., Oliva D., Sepulveda M.",The predation of farmed salmon by South American sea lions (Otaria flavescens) in southern Chile,2010,ICES Journal of Marine Science,10.1093/icesjms/fsp250,obs_1,NA,-41 35 00,-41 45 00,-72 45 00,-72 20 00,Los Lagos,Chile,0,0,0,Otaria,flavescens,NA,small,net,Salmonids,0,near,obs_onboard,T1,0.041666667,1,134.84,NA,NA,NA,NA,,"Interactions presented as sightings per hour. Converted to sightings per day, but more than one sighting per day. These are not direct interactions however.",
KD,JJ,acc_264,"Weise M.J., Harvey J.T.","Impact of the California sea lion (Zalophus californianus) on salmon fisheries in Monterey Bay, California",2005,Fishery Bulletin,NA,obs_1,academia,37 10 00,36 1.5 00,-122 10 00,-121 50 00,California,United States,0,0,0,Zalophus,californianus,2,large,line,Salmonids,0,,obs_onboard; survey,F2,0.041666667,NA,NA,0.1239,9.16,1754,NA,,"Here they report the percentage of catch taken for three groups of fishers, with a total of 1754 hours obervations onboard or surveys at docks. Very well reported study.Merged commercial and non-commercial as they were not significantly different.",
KD,JJ,acc_266,Wickens P.,Interactions between South African fur seals and the purse-seine fishery,1994,Marine Mammal Science,10.1111/j.1748-7692.1994.tb00500.x,obs_1,academia,-30 00 00,-38 00 00,12 00 00,26 00 00,Southern African Coastline,South Africa,0,0,0,Arctocephalus,pusillus pusillus,NA,large,net,NA,1,off,obs_onboard,Results,0.041666667,0.99,1410,NA,NA,NA,NA,,"Percentage of hauls with interactions here. Almost all had interactions of some sort, the paper then goes on to quantify the number of seals seens each interaction. They report that there was depredation but very hard to quantify. However, no substantial gear damage.",
RO,JJ,acc_267,Wickens P.A.,Case Studies and Reviews: Fur seals and lobster fishing in South Africa,1996,Aquatic Conservation: Marine and Freshwater Ecosystems,10.1002/(sici)1099-0755(199609)6:3<179::aid-aqc184>3.0.co;2-n,obs_1,academia,-28 00 00,-36 00 00,14 00 00,26 00 00,West coast,South Africa,0,0,1,Arctocephalus,pusillus,NA,small,other,Jasus_lalandii,0,near,obs_onboard,T1,1,0.67,52,NA,NA,NA,NA,,Here they use trapnets and hoops. Interesting that they note that damage could be due to other factors such as natural damage (rocks for isntance). Interactions are just seals observed during fishing days. Damage is percentage of days with damage.,
RO,JJ,acc_267,Wickens P.A.,Case Studies and Reviews: Fur seals and lobster fishing in South Africa,1996,Aquatic Conservation: Marine and Freshwater Ecosystems,10.1002/(sici)1099-0755(199609)6:3<179::aid-aqc184>3.0.co;2-n,obs_2,academia,-28 00 00,-36 00 00,14 00 00,26 00 00,"West coast, Port Nolloth",South Africa,0,0,1,Arctocephalus,pusillus,NA,small,net,Jasus_lalandii,0,near,obs_onboard,T1,1,0.9,21,0.24,NA,NA,NA,traps and hoopnets asssessed. described as percentage of observation days with equipment damage,Here they use trapnets and hoops. Interesting that they note that damage could be due to other factors such as natural damage (rocks for isntance). Interactions are just seals observed during fishing days. Damage is percentage of days with damage.,
RO,JJ,acc_267,Wickens P.A.,Case Studies and Reviews: Fur seals and lobster fishing in South Africa,1996,Aquatic Conservation: Marine and Freshwater Ecosystems,10.1002/(sici)1099-0755(199609)6:3<179::aid-aqc184>3.0.co;2-n,obs_3,academia,-28 00 00,-36 00 00,14 00 00,26 00 00,"West coast, Elands Bay",South Africa,0,0,1,Arctocephalus,pusillus,NA,small,net,Jasus_lalandii,0,near,obs_onboard,T1,1,0.4,20,0.05,NA,NA,NA,traps and hoopnets asssessed. described as percentage of observation days with equipment damage,Here they use trapnets and hoops. Interesting that they note that damage could be due to other factors such as natural damage (rocks for isntance). Interactions are just seals observed during fishing days. Damage is percentage of days with damage.,
RO,JJ,acc_270,"Wickens P.A., Sim P. F.","Trawling operations and South African (Cape) fur seals, Arctocephalus pusillus pusillus",1994,Marine Fisheries Review,NA,obs_1,academia,-30 00 00,-38 00 00,14 00 00,26 00 00,West coast,South Africa,1,0,1,Arctocephalus,pusillus,NA,large,trawl,Merluccius,1,off,obs_onboard,T4; Results,1,0.84,139,NA,NA,NA,NA,,Changed from Rods initial extraction to convert to days + to add the inshore component.,
RO,JJ,acc_270,"Wickens P.A., Sim P. F.","Trawling operations and South African (Cape) fur seals, Arctocephalus pusillus pusillus",1994,Marine Fisheries Review,NA,obs_2,academia,-30 00 00,-38 00 00,14 00 00,26 00 00,West coast,South Africa,1,0,1,Arctocephalus,pusillus,NA,large,trawl,Merluccius,1,near,obs_onboard,T4; Results,1,0.95,27,NA,NA,NA,NA,,,
KD,JJ,acc_025,"Berninsone L.G., Bordino P., Gnecco M., Foutel M., Mackay A.I., Werner T.B.",Switching Gillnets to Longlines: An Alternative to Mitigate the Bycatch of Franciscana Dolphins (Pontoporia blainvillei) in Argentina,2020,Frontiers in Marine Science,10.3389/fmars.2020.00699,obs_1,ngo,-35 00 00,-38 20 00,-58 00 00,-56 20 00,"Bahia Samborombon, Cabo San Antonio, Buenos Aires Provence",Argentina,0,0,0,Otaria,byronia,NA,small,net,NA,1,near,obs_onboard,T5,0.91875,0.35,452,0.018,0.005477226,NA,0,"Damage estimated as the attacks per kg of total fish catch, defined as attacks per unit effort APUE.",Table 5 a very rich source of data,
KD,JJ,acc_025,"Berninsone L.G., Bordino P., Gnecco M., Foutel M., Mackay A.I., Werner T.B.",Switching Gillnets to Longlines: An Alternative to Mitigate the Bycatch of Franciscana Dolphins (Pontoporia blainvillei) in Argentina,2020,Frontiers in Marine Science,10.3389/fmars.2020.00699,obs_2,ngo,-35 00 00,-38 20 00,-58 00 00,-56 20 00,"Bahia Samborombon, Cabo San Antonio, Buenos Aires Provence",Argentina,0,0,0,Otaria,byronia,NA,small,line,NA,1,near,obs_onboard,T5,0.127083333,0.1775,415,0.0155,0.004932883,NA,0,"Damage estimated as the attacks per kg of total fish catch, defined as attacks per unit effort APUE.",Table 5 a very rich source of data,
KD,JJ,acc_271,"Wienecke B., Robertson G.",Seabird and seal - Fisheries interactions in the Australian Patagonian toothfish Dissostichus eleginoides trawl fishery,2002,Fisheries Research,10.1016/S0165-7836(00)00307-6,obs_1,government,-53 05 00,-54 30 00,72 30 00,72 36 00,Subantartic HIMI,Australia,0,0,0,Arctocephalus,gazella,NA,large,trawl,Dissostichus_eleginoides,0,off,obs_onboard,T3,0.041666667,0.1,301,NA,NA,NA,NA,,Multiple spp. Estimates of the percentage of sightings of pinnipeds (several contact codes of how the animal was interacting) out of all the sightings made in a set observation time during trawls and shots (recorded together here). Another exemplary study for interactions as gives very clear breakdown + time of observation.,
KD,JJ,acc_271,"Wienecke B., Robertson G.",Seabird and seal - Fisheries interactions in the Australian Patagonian toothfish Dissostichus eleginoides trawl fishery,2002,Fisheries Research,10.1016/S0165-7836(00)00307-6,obs_2,government,-53 05 00,-54 30 00,72 30 00,72 36 00,Subantartic MI,Australia,0,0,0,Arctocephalus,gazella,NA,large,trawl,Dissostichus_eleginoides,0,off,obs_onboard,T3,0.041666667,0.000191318,153,NA,NA,NA,NA,,Multiple spp. Estimates of the percentage of sightings of pinnipeds (several contact codes of how the animal was interacting) out of all the sightings made in a set observation time during trawls and shots (recorded together here). Another exemplary study for interactions as gives very clear breakdown + time of observation.,
KD,KD,acc_289,"Meyer , M. A. , Kotze , P. G. H. , and Brill , G. W.",Consumption of catch and interference with linefi shing by South African (Cape) fur seals Arctocephalus pusillus pusillus,1992,South African Journal of Marine Science,10.2989/02577619209504745,obs_2,fisheries,-31 48 44.70,-35 02 07.77,17 31 18.39,20 13 43.42,South Western and Western Cape,South Africa,0,0,0,Arctocephalus,pusillus_pusillus,2,small,line,NA,1,near,obs_onboard,T2,1,NA,NA,0.023,0.0684,167,1,Quantify gear damage from one fisher,"P 837 (4) - Authors describe effort as boat days, and that 167 fishing trips were analysed. So I'm assuming that 1 boat trip = 1 fishing trip. They say that returns covered 811.3 hours of fishing.",Average over 1988-1992 period - records for when at least one author was on board vessel
KD,KD,acc_289,"Meyer , M. A. , Kotze , P. G. H. , and Brill , G. W.",Consumption of catch and interference with linefi shing by South African (Cape) fur seals Arctocephalus pusillus pusillus,1992,South African Journal of Marine Science,10.2989/02577619209504745,obs_7,fisheries,-31 48 44.70,-35 02 07.77,17 31 18.39,20 13 43.42,South Western and Western Cape,South Africa,0,0,0,Arctocephalus,pusillus_pusillus,2,small,line,NA,1,near,obs_onboard,T1,1,0.771084,166,NA,NA,NA,1,Quantify gear damage from one fisher,"P 837 (4) - Authors describe effort as boat days, and that 167 fishing trips were analysed. So I'm assuming that 1 boat trip = 1 fishing trip. They say that returns covered 811.3 hours of fishing.",NA
WA,WA,acc_376,"Seco Pon JP, Copello S, Morettini A, Lertora HP, Bruno I, Bastida J, Mauco J, Favero M",Seabird and marine-mammal attendance and bycatch in semi-industrial trawl fisheries in nearshore waters of northern Argentina,2013,Marine Freshwater Research,10.1071/ MF12312,obs_1,fisheries,-37 25 00,-38 10 00,-57 37 00,-57 28 00,"Mar del Plata Harbor, south-eastern Buenos Aires Province",Argentina,0,0,0,Otaria,flavescens,0,small,trawl,Odontesthes,0,near,obs_onboard,T1,0.45,0.1,28,NA,NA,NA,0,,"Bibliography, semi-industrial mid-water",
WA,WA,acc_376,"Seco Pon JP, Copello S, Morettini A, Lertora HP, Bruno I, Bastida J, Mauco J, Favero M",Seabird and marine-mammal attendance and bycatch in semi-industrial trawl fisheries in nearshore waters of northern Argentina,2013,Marine Freshwater Research,10.1071/ MF12312,obs_2,fisheries,-37 25 00,-38 10 00,-57 37 00,-57 28 00,"Mar del Plata Harbor, south-eastern Buenos Aires Province",Argentina,0,0,0,Otaria,flavescens,0,small,trawl,Odontesthes,0,near,obs_onboard,T1,0.2,0.65,9,NA,NA,NA,0,,"Bibliography, bottom otter trawl",
WA,WA,acc_377,Szteren D,Predation of Otaria flavescens over artisanal fisheries in Uruguay: opportunism or prey selectivity?,2006,The Latin American Journal of Aquatic Mammals,10.5597/lajam00089,obs_1,academia,-33 00 00,-37 00 00,-60 00 00,-50 00 00,Buceo,Uruguay,0,0,0,Otaria,flavescens,0,small,net,Macrodon_ancylodon,0,near,obs_onboard,T1,0.146,NA,NA,0.06,NA,6,0,,"Bibliography. The GillNet soak time was quoted as between 2-5 hours, so chosen the midpoint value of 3.5 hours, or 0.146 days.",
WA,WA,acc_377,Szteren D,Predation of Otaria flavescens over artisanal fisheries in Uruguay: opportunism or prey selectivity?,2006,The Latin American Journal of Aquatic Mammals,10.5597/lajam00089,obs_2,academia,-33 00 00,-37 00 00,-60 00 00,-50 00 00,Piriápolis,Uruguay,0,0,0,Otaria,flavescens,0,small,net,Urophycis_brasiliensis,0,near,obs_onboard,T1,0.146,NA,NA,1,NA,1,0,,"Bibliography. The GillNet soak time was quoted as between 2-5 hours, so chosen the midpoint value of 3.5 hours, or 0.146 days.",
WA,WA,acc_377,Szteren D,Predation of Otaria flavescens over artisanal fisheries in Uruguay: opportunism or prey selectivity?,2006,The Latin American Journal of Aquatic Mammals,10.5597/lajam00089,obs_3,academia,-33 00 00,-37 00 00,-60 00 00,-50 00 00,Piriápolis,Uruguay,0,0,0,Otaria,flavescens,0,small,line,Urophycis_brasiliensis,0,near,obs_onboard,T1,0.5,NA,NA,0.11,NA,8,0,,"Bibliography. The longline soak time was quoted as being from 'set at sunset' and 'retreived in the morning', so a good conservative approximnate estimate is 6pm to 6am, or 0.5 days.",
WA,WA,acc_377,Szteren D,Predation of Otaria flavescens over artisanal fisheries in Uruguay: opportunism or prey selectivity?,2006,The Latin American Journal of Aquatic Mammals,10.5597/lajam00089,obs_4,academia,-33 00 00,-37 00 00,-60 00 00,-50 00 00,La Paloma,Uruguay,0,0,0,Otaria,flavescens,0,small,net,Mustelus_schmitti,0,near,obs_onboard,T1,0.146,NA,NA,0.01,NA,3,0,,"Bibliography. The GillNet soak time was quoted as between 2-5 hours, so chosen the midpoint value of 3.5 hours, or 0.146 days.",
WA,WA,acc_377,Szteren D,Predation of Otaria flavescens over artisanal fisheries in Uruguay: opportunism or prey selectivity?,2006,The Latin American Journal of Aquatic Mammals,10.5597/lajam00089,obs_5,academia,-33 00 00,-37 00 00,-60 00 00,-50 00 00,La Paloma,Uruguay,0,0,0,Otaria,flavescens,0,small,line,Cynoscion_guatucupa,0,near,obs_onboard,T1,0.5,NA,NA,0.02,NA,3,0,,"Bibliography. The longline soak time was quoted as being from 'set at sunset' and 'retreived in the morning', so a good conservative approximnate estimate is 6pm to 6am, or 0.5 days.",
WA,WA,acc_377,Szteren D,Predation of Otaria flavescens over artisanal fisheries in Uruguay: opportunism or prey selectivity?,2006,The Latin American Journal of Aquatic Mammals,10.5597/lajam00089,obs_6,academia,-33 00 00,-37 00 00,-60 00 00,-50 00 00,Cabo Polonio,Uruguay,0,0,0,Otaria,flavescens,0,small,net,Mustelus_schmitti,0,near,obs_onboard,T1,0.146,NA,NA,0.05,NA,10,0,,"Bibliography. The GillNet soak time was quoted as between 2-5 hours, so chosen the midpoint value of 3.5 hours, or 0.146 days.",
WA,WA,acc_378,"Szteren D, Lezama C","Southern sea lions and artisanal fisheries in Piriápolis, Uruguay: interactions in 1997, 2001, and 2002",2006,"Sea lions of the world, Fairbanks.",10.4027/slw.2006.37,obs_1,academia,-33 00 00,-37 00 00,-58 00 00,-52 00 00,Piriápolis,Uruguay,0,0,0,Otaria,flavescens,0,small,net,Urophycis_brasiliensis,0,near,obs_onboard,T1,0.666,0.71,11,0.71,NA,7,0,,"Three data years reported in the paper (1997, 2001, 2002), however no average across years was reported and the raw data is not provided in SM. Have included the middle year for reporting purposes as decided to not average across means without knowing the underlying data. Can include this protocol in SM?",
WA,WA,acc_378,"Szteren D, Lezama C","Southern sea lions and artisanal fisheries in Piriápolis, Uruguay: interactions in 1997, 2001, and 2002",2006,"Sea lions of the world, Fairbanks.",10.4027/slw.2006.37,obs_2,academia,-33 00 00,-37 00 00,-58 00 00,-52 00 00,Piriápolis,Uruguay,0,0,0,Otaria,flavescens,0,small,line,Urophycis_brasiliensis,0,near,obs_onboard,T1,0.666,0.62,8,0.62,NA,8,0,,"Three data years reported in the paper (1997, 2001, 2002), however no average across years was reported and the raw data is not provided in SM. Have included the middle year for reporting purposes as decided to not average across means without knowing the underlying data. Can include this protocol in SM?",
WA,WA,acc_243,"Soffker M., Trathan P., Clark J., Collins M.A., Belchier M., Scott R.",The impact of predation by marine mammals on Patagonian toothfish longline fisheries,2015,PLoS ONE,10.1371/journal.pone.0118113,obs_1,government,-53 00 00,-56 00 00,-44 30 00,-34 00 00,South Georgia Island,South Georgia and the South Sandwich Islands,1,0,0,Arctocephalus,gazella,NA,large,line,Dissostichus_eleginoides,0,off,obs_onboard,T1,0.5772171,0.089,35850,NA,NA,NA,0,,"87% of longline sets between 1996 and 2012 were observed. Only the number of sets with fur seals observed, and the number of sets without marine mammals, and the number of sets with orca, and the number of sets with sperm whales provided, but not number of total number of sets observed!",
WA,KD,acc_116,"Huckstadt L.A., Antezana T.",Behaviour of the southern sea lion (Otaria flavescens) and consumption of the catch during purse-seining for jack mackerel (Trachurus symmetricus) off central Chile,2003,ICES Journal of Marine Science,10.1016/S1054-3139(03)00100-0,obs_1,academia,-35 35 00,-38 38 00,-75 00 00,-72 00 00,Southern Ocean,Chile,0,0,0,Otaria,flavescens,NA,large,net,Trachurus_symmetricus,0,near,obs_onboard,T1,0.0625,0.935483871,31,NA,NA,NA,1,none,"Duration of purse-seine operations averaged 90min, with range of 70-130 minutes (p1004). But we don't know how many sets per day.","I think this goes into the survey column, unless we can work out how many sets per day. JJ - there was temporal info here."
